"title","description","comments"
"기사, 법안, 판결문…나쁜 사람이 쓰면 어쩌나 / SBS / #D리포트","저는 SBS뉴스에서 팩트체크 기사를 쓰는 팩트체커입니다. 최근 미국에서는 우크라이나 전쟁에서 쓴 비용이 아프간 전쟁보다 많았다 ...","지금 한국 판검사보다 나쁠까<br>개검찰보다 기계가 나을지도 | AI를 누가 먼저 선점해서 사기쳐묵는냐가 관건이란 소리구만 ㅋㅋㅋ 한번에 많은 사람들 낚을 수 있겠다 ㅋㅋㅋ | 차라리 이상한판사보다 더나은 판결내릴수잇습니다 | chat gpt는 간단한 코딩이지.<br>해킹하려면 본인이 취악점 찾아서 써야지. | 우리나라가 적극도용해야한다<br>50억판결 나온거봄 알자나"
"단톡방 탈출하고 싶은데…&#39;조용히 나가기&#39; 법안 발의 (2023.02.23/뉴스프리데스크/MBC)","단톡방 탈출하고 싶은데…'조용히 나가기' 법안 발의 (2023.02.23/뉴스프리데스크/MBC) #뉴스프리데스크, #카카오톡, #단톡방 ...","이거는 진즉에 기능이 추가됐어야지.. 이걸 법으로 만들고 자빠졌냐? 한심하다 ㅡㅡ | 별그지같은<br>마이너한 법률을 발의 한거 보니 <br>국개 자기가 불편했나보네 <br><br>성폭행범 처벌 강화법이나 만들고 <br>음주운전, 아동 성폭행/추행, 사기범 등 국민들 안전을 위해 영원히 감옥에 가두는 법이나 만들어 국개들아~^^"
"조희대 임명동의안 통과…거부권 법안 세 번째 부결 [굿모닝 와이티엔] 다시보기 2023년 12월 09일  / YTN","방송된 기사 내용은 YTN 홈페이지와 모바일 앱에서 확인하실 수 있습니다. ▷ YTN 뉴스보기 https://www.ytn.co.kr/ ▷ YTN APP 다운 ...","부디 검찰은   시간 끌지말고   죄인들을 싹 처리해주세요 ㅡㅡㅡ특히 쬐명이/송 영길ㅡㅡ | 검찰은강하게 증거로만 처벌해야함 | 묵비권간첩들은어서구속해야함 | 쥐박이 룬돼지 한통속 | 윤미향 재산증식 철저히 검증 해봐라!<br>위안부 할머니께 들어온 기부금 횡령한 걸로 집을 샀을 것이다.<br>직업도 변변찮은 게 뭔 돈으로 집을 몇 채나 사나?"
"미국 IRA법안, 일본만 편애한다? f. 권순우 취재팀장 [뉴스3+]","""The Age of AI has begun(AI의 시대가 열렸다)"" 빌 게이츠, 23년 3월 21일 딱 '영화 한 편 가격'으로 듣는 [ AI에 대한 거의 모든 이야기 ] ...","삼프로TV는 경제, 금융, 투자에 대한 다양한 해석과 의견을 존중합니다. 또 콘텐츠에 대한 비판과 평가도 언제나 환영합니다.<br><br>하지만 출연자에 대한 근거없는 비난, 욕설, 인신공격, 비하성 표현이 담긴 댓글은 삭제될 수 있습니다. 삼프로TV가 건강한 소통의 장이 될 수 있도록 시청자 여러분이 도와주십시오.<br><br>늘 감사합니다!<br><br>삼프로TV가 글로벌 채널을 오픈했습니다.<br>👉 링크 클릭 : <a href=""https://www.youtube.com/@samprotvglobal"">https://www.youtube.com/@samprotvglobal</a><br><br>&quot;The Age of AI has begun(AI의 시대가 열렸다)&quot;  빌 게이츠,  23년 3월 21일<br>딱 &#39;영화 한 편 가격&#39;으로 듣는 [ AI에 대한 거의 모든 이야기 ]<br>신규 런칭 기념 파격 특가(기간 한정)를 지금 확인하세요!<br>👉 링크 클릭 : <a href=""https://bit.ly/40qRFZb"">https://bit.ly/40qRFZb</a><br><br>삼프로TV의 교육 브랜드 - 위즈덤 칼리지<br>위즈덤 칼리지는 &quot;삼프로TV&quot; 앱과 웹사이트에서 만나실 수 있습니다.<br>■  모바일 : 플레이스토어/앱스토어에서 &quot;삼프로TV&quot;를 검색하시어 설치하세요.<br>■  PC : <a href=""https://apps.3protv.com/"">https://apps.3protv.com/</a> 로 접속하세요.<br>네이버에 &quot;삼프로TV&quot;를 검색하셔도 됩니다.<br><br>📞고객센터 : 02-2118-0707<br><br>---------------------------------------------------------------------------------------------------<br><br>■  기업에서도 삼프로TV의 강연을 만나고 싶다면!<br>👉 edu@<a href=""http://3protv.com/"">3protv.com</a> 또는 02-2118-0705로 연락주세요.<br><br>---------------------------------------------------------------------------------------------------<br><br>■  삼프로TV 고객센터(CS) : 02-2118-0707 (평일 오전 9시 ~ 오후 6시까지)<br>■  광고 및 협업 문의 <br>    -  설문지 작성 : <a href=""https://url.kr/yi4rpg"">https://url.kr/yi4rpg</a><br>    -  연락처 : 010-2090-6748 (평일 오전 9시 ~ 오후 6시까지)<br>    -  이메일 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a><br><br>[안내 말씀]<br>삼프로TV의 구성원과 삼프로TV에 출연하시는 분들은 문자/카톡/전화를 통해 절대 주식 리딩방 가입을 권유하지 않습니다.<br>만일 이러한 연락을 받으셨다면 모두 사기이므로, 링크 클릭하시어 스미싱 또는 사기 피해 받지 않으시도록 주의하시기 바랍니다. | 1톤 트럭 - 북미에 잘 팔릴 것 같은데... 20년 넘은 중고차를 일본에서 들여오는 사람들이 있는데, 그중에 1톤 트럭처럼 생긴차를 보면서 감탄을 하는 사람들 본 적이 있음.... 픽업트럭에 비해 가볍고 저렴하고, 짐 칸 옆에서도 열리고...픽업트럭 비싸고 너무 높고 큰짐을 제외하고는 짐 내리기 어렵고... 비싼 맛에 멋으로 타기에는 좋은데, 실용적이지는 않아서... | 정프로 술방? | 이노주주는  여러가지 사업을 보고 샀는데 밧데리를 빼서 물적분할했다. 주주가 두가지 사업을 다 가져가야지 왜 스왑을 하는데 주주가 환호하나요? | 시황을 듣고 싶은건데 남자들 술자리 온거 같네요 작작 좀 했으면 재밌는것도 한두번이지 권기자님 뷰 좋은데 한명이 망치네요 김프로님 언제와요 시황보고 싶지 예능 보고 싶어서 이거보나요?"
"[이 시각 세계] 이스라엘 사법부 권한 축소 법안 통과 (2023.07.25/뉴스투데이/MBC)","이스라엘에서 사법부 권한을 대폭 축소하는 법안이 통과됐습니다. 사실상 사법부가 정부를 견제할 수단이 사라진 셈이어서 거센 반발 ...","한국으로 귀화해라 다 받아줄게 | 검사들이 통치하는 나라에서 이런 뉴스가나오네 | 이스라엘:비파(악기) | 이스라엘도 망했네 | 단합 해도 모자를 판에… 팔레스타인이 좋아하겠구만."
"[부산] 부산시의회, 산업은행 부산이전 법안 통과 촉구 / YTN","부산시의회가 한국산업은행 본점을 부산으로 이전할 수 있도록 관련 법안을 조속히 통과시켜 달라고 촉구했습니다. 시의회는 본회의 ...","왜 산업은행이 부산가냐? 강원도 김진태는 한국은행이 강원도 와야한다던데 ㅉㅉ"
"여야, 전세사기 법안 27일 처리 공감대 (2023.04.21/12MBC뉴스)","여당과 야 3당 정책위의장이 전세사기 피해 대책 관련 법안을 오는 27일 본회의에서 통과시키기로 합의했습니다. 다만 야당이 추진 ...","전세금 반환 안하는 자는 형사 처벌법 논의해라. 본보기가 나와야한다! | 828282 | 이제라도 하는게 어디냐 | 부자감세 철회하고. 용산리모델링, 김건희씨 돌아다니며 쓰는 비용만 줄여도 공공매매해서 전세사기 피해자들 구제가능. 향후 대통령.국회의원. 국장급이상 공무원들 급여 최소30%이상 줄이고. 모든부처 특판비 50%이상 줄이는등 사회전반 혁신해서. 미래대비 시급하다"
"오늘 &#39;간호법&#39; 재표결‥법안 폐기 반복되나 (2023.05.30/뉴스투데이/MBC)","여아가 오늘 국회 본회의에서, 윤석열 대통령이 거부권을 행사한 간호법에 대해 재투표를 할 예정입니다. 하지만 입장차가 그대로여서, ...","국짐당과 대통령은 천벌을 받을것이다. | 간호법은 반드시 통과되어야 합니다 국민의 바램입니다 | 기자야<br>거대여당아니고<br>거대야당이다<br>워딩똑바로해라<br>의석수도보고 | 지들 배불릴려고 2찍해서 이 난리가 나고있는데 이제와서 윤석열 욕하고 있네 ㅋㅋㅋ | 간호법 무조건 지지~!!!<br>윤통이 반대를 하려면 선거전에 했어야 했다."
"&quot;단돈 1원도 신고&quot;‥가상자산 법안 처리 급물살 (2023.05.23/뉴스투데이/MBC)","김남국 의원의 가상자산 보유 논란 이후 국회의원 재산 신고 대상에 가상자산을 포함해야 한다는 지적이 이어졌는데요. 국회의원이나 ...","적어도 최근 3년전 보유분 부터 조사 신고힐것!! | 이번기회에 전수조사해서 다털어봅시다 | 국짐..떨고있나? | 누워서 똥을 싸버렸네 ㅋㅋ | 김남국이야 그냥 다 까발려져 있는 상태고, 나머지 국회의원들 어떻게 가나 보자"
"여야, &#39;수해복구법안&#39; 8월 임시국회 처리 합의 (2023.07.31/5MBC뉴스)","여야는 오늘 국회에서 수해대책 태스크포스 2차 회의를 열고 다음달 임시국회에서 도시하천유역 침수피해방지대책법 제정안 등 수해 ...","아무리 의원수가 많으면 뭐하나. 중요한건 다 여야합의해야하고. 여러 다른 필요한 필수법이 합의안되면 올리지도 못하는 국획가 증말 희안해요. | 잘한다"
"[뉴스외전 이슈+] &#39;출생통보제&#39; 법안 도입 추진‥내용은? (2023.06.29/뉴스외전/MBC)","출연: 승재현 형사정책연구원 선임위원 --------------- '출생통보제' 법안 도입 추진‥내용은? 승재현 ""병원 통해 심평원, 지자체로 출생 ...","아이를 낳았는데 키우기 힘들까봐 포기하고<br>살해까지 생각한다 성관계도 하지말고 살아라<br>어떤 고통과 고난이 따라도 당연히 키워야지<br>이런일을 진작에 알았으면 국가에서 하던지<br>국회에서도 상정이 되었을때 진작에 했어야지<br>미룰일이 따로있지 이제와서 뭔소리를 하는가<br>참 국회의원이란 놈들 더러운 놈들이다 시발 | 차이를 모르므로 이런 차별이 생긴다. <br>없어서 불완전한 가정 없다고 여기나. <br>는 아이들의 죽음에 차가 있지 않는가. <br>골치가 아프다고 이런 강요만 하는가. <br>목숨을 걸어야만 길을 걸을수 있다니 <br>길에서 아이들이 보고 배우는 것이다. | 태아 6개월부터 등록하면 어떨까요 | 그럼  집에서  낳거나  화장실에 서  낳거나  해서  버리면?  어떻게  되는겁니까? | 출생 통보제?   ㅎㅎㅎㅎ    일단 괘않은 말인데,   병원아닌곳에서  출산하면?  앰비씨,  두사람의 의견을 다 받아보라."
"&#39;정당한 생활지도는 아동학대 처벌 제외&#39; 법안 국회 통과 / YTN","무차별적인 아동학대 신고로부터 교사들을 보호하기 위해 교사의 정당한 생활지도와 교육활동은 아동학대로 처벌받지 않도록 하는 ...","졸업장이나 빼앗는 주제에 교육이라니 ㅋ | 그 정당한 생활지도가 부모와 자식간에도 해당될까요? 내 아는 지인은 딸이 휴대폰만 하고 동생들 외면하고, 놀기만 해서 휴대폰을 부쉈다고, 동생들 전부대리고 집앞경찰서에 찾아가 학대했다고 부모를 고발했다는데. | 그 정당한 생활지도를 누구 잣대로 하느냐가 중요하죠<br>여태까지 그걸 몰라서 부모라는 것들이 학교 뒤집고 그랫겠습니까"
"홍익표 &quot;노란봉투법·방송법은 민생 법안...거부권 오남용 말아야&quot; / YTN","더불어민주당 홍익표 원내대표는 국회를 통과한 노란봉투법과 방송법은 민생 관련 법안이라며 대통령이 재의요구권, 즉 거부권을 ...","민생법? 나라와 국민은 안중에도 없고. 총선에서 폭망하는 심판 받을 길로만 직행하는구만? | 홍익표탄핵난발하지마라내로남불친구이르인가 | 민생법? 개걸 개보이 많다고 막 까대네 ytn 막 불어주고 때려 부수고 그냥 보내 노조방송이 국민방송이고 이걸 믿는 중생이 산더미지 나라 꼴 잘 돌아간다 누굴 믿고 사나. 얼마 못간다 남쪽나라 | 이놈들이 멋대로. 하는구먼 대통령의 거부권 을. 행사해야 됨"
"전세사기 특별법 발표‥&quot;피해자 걸러내기 법이냐&quot; (2023.04.28/뉴스투데이/MBC)","전세사기 피해자들을 지원하기 위한 정부 특별법이 어제 발표됐죠. 피해자들에게 경매 우선매수권을 주고, 경락대금도 4억 원까지 ...","ㅋㅋㅋㅋ; 결국엔 은행을 위한거였네 은행은 손해를 안보게 되는거지만 어쨌든 전세사기 피해자는 생김 | 전세 사는 사람이 얼마나 많은데 제발 ! | 공짜 전세 제도 <br>자체를 폐지 해야 한다<br>전세계 어디 에도 없는 제도<br>이번 기회에 ㅎㅎ<br>월세 로 전부 바꾸자<br>악의 고리 를 이번에<br>끊지 않으면 ㅎㅎ<br>집값 폭락 할때 마다<br>경제 위기 ㅎㅎ<br>역전세 사건은 막을수 없다 ㅎㅎ | 가해자 재산을 압류한 금액으로 보상하는게 맞지 세금으로 피해자들 구제한다? | 진짜 억울하게 사기당한 사람은 일부인데 ㅋㅋ 본인이 빡대가리라서 사기당한놈들도 같이 날뛰는군"
"&#39;해양관광 진흥법안&#39; 속도..문체부 반대 변수 (2023.11.30/뉴스데스크/여수MBC)","지역사 채널의 동영상 링크(https://youtu.be/xNx719sn93Q?si=eFL4NuI00DV_C9CM) #해양관광진흥법안 #문체부 #여수MBC ...",""
"&#39;양곡법&#39; 尹 &#39;1호 거부권&#39; 행사..“포퓰리즘 법안 유감” “입법권 정면 부정” - [핫이슈PLAY] MBC뉴스 2023년 4월 4일","윤석열 대통령이 오늘 국무회의에서 양곡관리법 재의요구권을 의결했습니다. 대통령의 법률안 거부권 행사는 지난 2016년 5월 ...","주류법도 만들어서 거부권행사하라<br>술도 한그릇식정책 어때요 | 닝기리 용산 옮길 돈으로<br>쌀 사주고도 남는다 | (운짱똥의 법률안 거부권 행사 &gt; 민주당 210석 이상 확보했다면 , 즉각, 국회 재의결로 양곡법 통과할 수 있었는 데)&gt;( 차기 총선, 민주당 210석 이상 확보 후&gt; 재의결 확정 필수) | (윤짱똘과 차기 총선,일본국민의 똥당&gt;3석)(이재명 과 차기총선,민주당&gt;2백10석이상 확보)(차기 총선, 민주당 2백10석&gt;헌법개정 단독가능, 모든 법률 제정 가능, 대똥령 법률안 거부권 행사시,법률안 재의결 확정 가능) | (오염수 해양 투기 시 &gt; 일본선박 대한민국 진입 금지 필수 )(오염수 일본 땅에 호수처럼 보관 )(독도 소유권 주장금지)(국제판결 근거, 대마도 대한민국영토확정,실효적 지배 시작 예고)"
